nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 15:46:33] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:33] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 15:46:34] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:34] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 15:46:34] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 15:46:47] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/js/profile.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/niceadmin/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:47] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:48] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:48:09] "[33mGET /docker-compose.yml HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:48:56] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:51:48] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 15:51:52] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:52:55] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 15:53:09] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:53:36] "GET / HTTP/1.0" 200 -
 * Detected change in '/home/braintext/website/app/chatbot/chatbot.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:55:27] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:55:51] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:57:40] "[33mGET /docker-compose.yml HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:57:47] "[33mGET /ab2g HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:57:48] "[33mGET /ab2h HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:57:54] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:57:57] "[33mGET /t4 HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:57:58] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:59:48] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:59:49] "[33mPOST /onvif/device_service HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 15:59:49] "[33mGET /PSIA/index HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:03:15] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:03:15] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:03:16] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:03:16] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:03:16] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:19:24] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:19:24] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:19:25] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:19:25] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:23:29] "[33mGET /sitemaps.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:23:29] "[33mGET /atom.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 16:37:18] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:37:52] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 16:40:05] "[33mGET /atom.xml HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:11:07] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:11:07] "[33mGET /.git/config HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:15:23] "[33mGET /actuator/health HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:23:55] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:33:20] "[33mGET /.env HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/May/2023 17:51:27] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:28] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:29] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 17:51:30] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 17:51:30] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 17:51:30] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:10:37] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 18:10:43] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
 * Detected change in '/home/braintext/website/app/chatbot/chatbot.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 18:12:53] "[35m[1mPOST /braintext-chatbot HTTP/1.0[0m" 500 -
127.0.0.1 - - [06/May/2023 18:12:56] "POST /braintext-chatbot-fallback HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:14:04] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:14:04] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:04] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:05] "[36mGET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:06] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:08] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:14:08] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:14:08] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [06/May/2023 18:14:08] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 265-875-617
127.0.0.1 - - [06/May/2023 18:16:38] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 18:16:39] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
